CODE,LINE_NAME,DATE,OUTPUT_KWH,LOSS_NOLOAD_KWH,LOSS_LOAD_KWH,LOSS_KWH,LOSS_PCT,MAX_LOAD_PCT,AVG_LOAD_PCT,N_INTERVALS,OUTPUT_SRC
03.TMD.3000kVA,03.TMD.3000kVA ( 0.2kV ),2026-07-02,2603.8,1.09,0.00197849,1.09198,0.0419203,1.41203,1.41203,1,index
YM.NCC.250kVA,YM.NCC.250kVA,2026-07-02,567,4.03,0.427612,4.45761,0.780042,16.64,9.79941,26,index
03.AQ.T1.2500kVA,03.AQ.T1.2500kVA,2026-07-03,42,99,0.000421273,99.0004,70.2129,0.153675,0.105384,44,index
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-07-03,320,6.204,0.170509,6.37451,1.95313,6.92031,3.45831,44,index
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-07-03,819.6,7.99205,1.30903,9.30108,1.1221,23.5031,13.6191,44,index
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-07-03,222,26.598,0.0213768,26.6194,10.7069,1.76102,0.903976,44,index
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-07-03,54.4,27.148,0.000779128,27.1488,33.2915,0.384592,0.128188,44,index
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-07-03,13785,40.7,29.8345,70.5345,0.509071,36.8184,28.2528,44,index
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-07-03,1860.8,11.8835,2.53119,14.4147,0.768696,26.8997,14.2032,44,index
03.JPVN.T1.800kVA,03.JPVN.T1.800kVA,2026-07-03,2271,17.71,3.9366,21.6466,0.944175,26.3922,13.0886,44,index
03.LOGOS.T1.1000kVA,03.LOGOS.T1.1000kVA,2026-07-03,60.8,19.5074,0.00109315,19.5085,24.2919,0.232964,0.232964,44,index
03.LOGOS.T2.2500kVA,03.LOGOS.T2.2500kVA,2026-07-03,655,37.3186,0.0747455,37.3933,5.40059,2.42405,1.15471,44,index
03.LOGOS.T3.1600kVA,03.LOGOS.T3.1600kVA,2026-07-03,518.4,26.29,0.116564,26.4066,4.84696,8.45468,1.38044,44,index
03.NHUABINHTHUAN.2000kVA,03.NHUABINHTHUAN.2000kVA,2026-07-03,170,40.7,0.00823399,40.7082,19.3197,0.955249,0.394889,44,index
03.SENDAI.T1.1000kVA,03.SENDAI.T1.1000kVA,2026-07-03,4624,20.337,8.09795,28.435,0.611185,25.3964,20.3224,44,index
