CODE,LINE_NAME,MONTH,N_DAYS,OUTPUT_KWH,LOSS_NOLOAD_KWH,LOSS_LOAD_KWH,LOSS_TOTAL_KWH
03.AQ.T1.2500kVA,03.AQ.T1.2500kVA,2026-06,25,975,2378.92,0.00843633,2378.93
03.AQ.T1.2500kVA,03.AQ.T1.2500kVA,2026-07,10,614.4,911.7,0.0120682,911.713
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-01,31,5456,207.181,2.18116,209.362
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-02,28,3174,189.499,0.719553,190.219
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-03,31,5257,209.817,1.97988,211.797
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-04,30,10391,200.413,10.1629,210.576
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-05,31,18352,209.803,30.2383,240.042
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-06,30,12157,203.031,9.40509,212.436
03.ECOLAND.T1.400KVA,03.ECOLAND.T1.400KVA,2026-07,11,4053,73.4469,2.58369,76.0306
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-01,31,11754,266.375,14.2083,280.584
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-02,28,9992.4,243.954,10.4248,254.379
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-03,31,14203.8,270.066,16.9892,287.055
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-04,30,15516,258.172,20.3599,278.532
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-05,31,19682.4,269.068,28.9173,297.985
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-06,30,23884.2,260.688,43.9864,304.675
03.ECOLAND.T2.250kVA,03.ECOLAND.T2.250kVA,2026-07,11,9312.6,94.5555,16.2555,110.811
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-01,31,5262,858.511,0.508303,859.019
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-02,28,4227,812.408,0.422024,812.83
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-03,31,4803,899.254,0.477561,899.732
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-04,30,4476,859.579,0.344848,859.924
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-05,31,6765,899.073,0.709505,899.783
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-06,30,7689,869.694,0.913152,870.607
03.ECOLAND.T4.1250kVA,03.ECOLAND.T4.1250kVA,2026-07,11,2448,314.784,0.279333,315.063
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-01,30,2622.24,839.285,0.080069,839.365
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-02,28,2028.8,825.258,0.054163,825.312
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-03,31,2195.2,918.117,0.0590124,918.176
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-04,30,2400,877.559,0.0681035,877.627
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-05,31,2518.4,918.055,0.0661505,918.121
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-06,30,2188.8,884.284,0.0560682,884.341
03.ECOLAND.T5.1500kVA,03.ECOLAND.T5.1500kVA,2026-07,11,787.2,321.457,0.0185733,321.476
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-01,31,328805,1357.16,647.055,2004.21
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-02,28,246795,1243.08,476.768,1719.84
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-03,31,383000,1376.28,846.321,2222.6
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-04,30,393910,1315.66,942.38,2258.04
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-05,31,426895,1376.31,1058.94,2435.24
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-06,30,422385,1331.88,1061.6,2393.48
03.GHN.T1.2000kVA,03.GHN.T1.2000kVA,2026-07,11,155965,481.925,385.395,867.32
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-01,31,21270.4,394.289,11.5065,405.796
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-02,28,12688,362.959,4.07752,367.038
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-03,31,47792,401.887,74.5098,476.398
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-04,30,61971.2,384.116,114.506,498.623
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-05,31,58348.8,401.896,111.982,513.879
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-06,30,62040,388.878,119.708,508.587
03.IP.T1.560kVA,03.IP.T1.560kVA,2026-07,11,17998.4,140.054,28.4624,168.517
03.JPVN.T1.800kVA,03.JPVN.T1.800kVA,2026-01,30,17325.2,546.514,11.2613,557.776
03.JPVN.T1.800kVA,03.JPVN.T1.800kVA,2026-02,28,12840,538.263,7.17621,545.439
