METER_NO,DATE_TIME,PHASE_A_VOLTS,PHASE_B_VOLTS,PHASE_C_VOLTS,TOTAL_KW
2246006313,2026-06-12 11:30:00,58.100,58.100,57.900,5.4
2246006313,2026-06-12 12:00:00,59.000,59.000,58.800,4.4
2246006313,2026-06-12 12:30:00,57.500,57.500,57.300,4.44
2246006313,2026-06-12 13:00:00,57.600,57.600,57.400,5.8
2246006313,2026-06-12 13:30:00,57.800,57.800,57.600,5.76
2246006313,2026-06-12 14:00:00,57.400,57.400,57.200,5.88
2246006313,2026-06-12 14:30:00,58.100,58.100,57.900,5.88
2246006313,2026-06-12 15:00:00,58.100,58.100,57.800,5.44
2246006313,2026-06-12 15:30:00,57.900,57.800,57.600,6.04
2246006313,2026-06-12 16:00:00,58.200,58.100,57.900,6.44
2246006313,2026-06-12 16:30:00,58.500,58.500,58.200,5.6
2246006313,2026-06-12 17:00:00,57.900,58.000,57.700,5.28
2246006313,2026-06-12 17:30:00,58.200,58.100,57.900,5.76
2246006313,2026-06-12 18:00:00,58.100,58.200,57.800,6.28
2246006313,2026-06-12 18:30:00,58.600,58.600,58.300,6.28
2246006313,2026-06-12 19:00:00,58.500,58.500,58.200,6.04
2246006313,2026-06-12 19:30:00,58.500,58.400,58.200,5.96
2310396105,2026-06-12 11:30:00,229.230,230.230,231.010,475.36
2310396105,2026-06-12 12:00:00,229.680,230.230,231.230,283.68
2310396105,2026-06-12 12:30:00,227.890,228.560,229.640,256.96
2310396105,2026-06-12 13:00:00,223.400,224.150,225.080,380.32
2310396105,2026-06-12 13:30:00,221.340,222.570,223.610,389.12
2310396105,2026-06-12 14:00:00,220.420,221.580,222.770,401.76
2310396105,2026-06-12 14:30:00,224.350,225.630,226.860,525.44
2310396105,2026-06-12 15:00:00,226.720,227.670,229.150,358.08
2310396105,2026-06-12 15:30:00,224.750,225.720,226.780,437.76
2310396105,2026-06-12 16:00:00,226.120,227.250,228.340,481.44
2310396105,2026-06-12 16:30:00,226.500,227.840,228.950,544.96
2310396105,2026-06-12 17:00:00,229.240,230.200,231.310,401.92
2310396105,2026-06-12 17:30:00,227.250,228.190,229.350,348.32
2310396105,2026-06-12 18:00:00,227.050,227.770,228.510,429.76
2310396105,2026-06-12 18:30:00,226.380,227.620,228.220,465.76
2310396105,2026-06-12 19:00:00,228.650,229.090,230.900,340.48
2310396105,2026-06-12 19:30:00,230.750,230.960,232.660,90.56
2310396106,2026-06-12 11:30:00,233.730,234.860,233.480,165.6
2310396106,2026-06-12 12:00:00,231.990,232.670,231.590,242.4
2310396106,2026-06-12 12:30:00,230.070,230.570,229.620,293.6
2310396106,2026-06-12 13:00:00,226.440,227.160,226.150,229.6
2310396106,2026-06-12 13:30:00,225.160,226.120,224.960,240.4
2310396106,2026-06-12 14:00:00,224.200,224.950,223.760,295.2
2310396106,2026-06-12 14:30:00,229.480,230.160,229.090,266
2310396106,2026-06-12 15:00:00,230.460,231.920,230.180,179.6
2310396106,2026-06-12 15:30:00,229.040,229.810,228.590,252
2310396106,2026-06-12 16:01:00,229.860,230.680,229.540,219.6
2310396106,2026-06-12 16:30:00,231.670,232.410,231.330,284.8
2310396106,2026-06-12 17:00:00,233.290,234.170,233.080,237.2
2310396106,2026-06-12 17:30:00,230.860,231.860,230.680,195.6
2310396106,2026-06-12 18:00:00,230.240,231.280,230.010,265.2
2310396106,2026-06-12 18:30:00,230.310,231.350,230.000,297.2
2310396106,2026-06-12 19:00:00,231.570,233.350,231.420,152.4
2310396106,2026-06-12 19:30:00,231.010,232.330,230.720,204.4
2310396107,2026-06-12 11:30:00,65.000,64.380,64.940,147
2310396107,2026-06-12 12:00:00,64.650,64.000,64.540,93
2310396107,2026-06-12 12:30:00,63.790,63.170,63.690,78
2310396107,2026-06-12 13:00:00,64.080,63.400,63.970,75
2310396107,2026-06-12 13:30:00,62.750,61.970,62.600,1752
2310396107,2026-06-12 14:00:00,62.340,61.630,62.240,2034
2310396107,2026-06-12 14:30:00,63.790,63.020,63.650,1794
2310396107,2026-06-12 15:00:00,64.270,63.550,64.190,744
2310396107,2026-06-12 15:30:00,63.960,63.280,63.860,600
2310396107,2026-06-12 16:00:00,64.020,63.350,63.890,279
2310396107,2026-06-12 16:32:00,64.680,64.010,64.550,207
2310396107,2026-06-12 17:00:00,65.120,64.360,64.980,102
2310396107,2026-06-12 17:30:00,64.320,63.640,64.230,102
2310396107,2026-06-12 18:00:00,64.270,63.550,64.100,108
2310396107,2026-06-12 18:30:00,64.210,63.450,64.090,99
2310396107,2026-06-12 19:00:00,64.430,63.650,64.290,90
2310396107,2026-06-12 19:30:00,64.240,63.510,64.150,87
2310396108,2026-06-12 11:30:00,233.720,233.310,234.210,0.12
2310396108,2026-06-12 12:00:00,234.650,234.130,234.900,23.36
2310396108,2026-06-12 12:30:00,232.880,232.460,232.950,0.08
